# This file is part of rasdaman community.
#
# Rasdaman community is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# Rasdaman community is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with rasdaman community.  If not, see <http://www.gnu.org/licenses/>.
#
# Copyright 2003-2016 Peter Baumann /
# rasdaman GmbH.
#
# For more information please see <http://www.rasdaman.org>
# or contact Peter Baumann via <baumann@rasdaman.com>.
#
###################################################################

add_library(rasnetserver
        clientmanager.hh clientmanager.cc
        clientquerystreamedresult.cc clientquerystreamedresult.hh
        rasnetserver.hh rasnetserver.cc
        rasserverserviceimpl.hh rasserverserviceimpl.cc)

# We need to add this directory to the include path to include generated files.
target_include_directories(rasnetserver PUBLIC "${CMAKE_BINARY_DIR}")

# This dependency exists because rasnetserver uses a RPC file generated by clientcomm
add_dependencies(rasnetserver clientcomm)

if (RMANRASNET)
    target_link_libraries(rasnetserver servercomm)
endif ()

find_package(Boost REQUIRED
        COMPONENTS thread)
target_link_libraries(rasnetserver ${Boost_THREAD_LIBRARY})




